Prefix pipelines/SAHMI/
#Kitty HPylori/SRR9713132
##Pipeline pipelines/SAHMI/config.eachsample.txt
#Kitty HPylori/SRR9713133
#Pipeline pipelines/SAHMI/config.eachsample.txt
#Kitty HPylori/SRR9713134
#Pipeline pipelines/SAHMI/config.eachsample.txt
#Kitty HPylori/SRR9713135
#Pipeline pipelines/SAHMI/config.eachsample.txt
#Kitty HPylori/SRR9713136
#Pipeline pipelines/SAHMI/config.eachsample.txt
#Kitty HPylori/SRR9713137
#Pipeline pipelines/SAHMI/config.eachsample.txt
#Kitty HPylori/SRR9713138
#Pipeline pipelines/SAHMI/config.eachsample.txt
#Kitty HPylori/SRR9713139
#Pipeline pipelines/SAHMI/config.eachsample.txt

#Kitty .
#Plugin SignalDeNoise inputfile reports.txt outputfile ./

Kitty HPylori/SRR9713132
Pipeline pipelines/SAHMI/config.downstream.txt
Kitty HPylori/SRR9713133
Pipeline pipelines/SAHMI/config.downstream.txt
itty HPylori/SRR9713134
Pipeline pipelines/SAHMI/config.downstream.txt
Kitty HPylori/SRR9713135
Pipeline pipelines/SAHMI/config.downstream.txt
Kitty HPylori/SRR9713136
Pipeline pipelines/SAHMI/config.downstream.txt
Kitty HPylori/SRR9713137
Pipeline pipelines/SAHMI/config.downstream.txt
Kitty HPylori/SRR9713138
Pipeline pipelines/SAHMI/config.downstream.txt
Kitty HPylori/SRR9713139
Pipeline pipelines/SAHMI/config.downstream.txt
